cost0 filled
30097 4
30098 4
30100 4
30104 4
30106 4
30108 4
30110 4
30111 4
30112 4
30113 4
30114 4
30116 4
30118 4
30120 4
30122 4
30124 4
30126 4
30127 4
30128 4
30129 4
30130 4
30132 4
30133 4
30134 4
30135 4
30136 4
30137 4
30138 4
30139 4
30140 4
30141 4
30142 4
30143 4
30144 3
30145 4
30146 4
30147 4
30148 4
30149 4
30150 4
30151 4
30152 4
30153 4
30154 4
30156 4
30157 4
30158 4
30159 4
30160 4
30161 4
30162 4
30163 4
30164 4
30165 4
30166 4
30167 4
30168 4
30169 4
30170 4
30171 4
30172 4
30173 4
30174 4
30175 4
30176 3
30177 4
30178 4
30179 4
30180 4
30181 4
30182 4
30183 4
30184 4
30185 4
30186 4
30187 4
30188 4
30189 4
30190 4
30191 4
30192 3
30193 4
30194 4
30195 4
30196 4
30197 4
30198 4
30199 4
30200 3
30201 4
30202 4
30203 4
30204 3
30205 4
30206 3
30207 3
30208 2
30209 3
30210 3
30211 4
30212 3
30213 4
30214 4
30215 4
30216 3
30217 4
30218 4
30219 4
30220 4
30221 4
30222 4
30223 4
30224 3
30225 4
30226 4
30227 4
30228 4
30229 4
30230 4
30231 4
30232 4
30233 4
30234 4
30235 4
30236 4
30237 4
30238 4
30239 4
30240 2
30241 4
30242 4
30243 4
30244 4
30245 4
30246 4
30247 4
30248 4
30249 4
30250 4
30251 4
30252 4
30253 4
30254 4
30255 4
30256 4
30257 4
30258 4
30259 4
30260 4
30262 4
30263 4
30264 4
30265 4
30266 4
30267 4
30268 4
30269 4
30270 4
30271 4
30272 3
30273 4
30274 4
30275 4
30276 4
30277 4
30278 4
30279 4
30280 4
30281 4
30282 4
30283 4
30284 4
30286 4
30287 4
30288 4
30289 4
30290 4
30292 4
30294 4
30295 4
30296 4
30298 4
30300 4
30302 4
30303 4
30304 4
30305 4
30306 4
30308 4
30310 4
30311 4
30312 4
30314 4
30316 4
30318 4
30319 4
30320 4
30321 4
30322 4
30324 4
30326 4
30327 4
30328 4
30329 4
30330 4
30331 4
30332 4
30333 4
30334 4
30335 4
30336 3
30337 4
30338 4
30339 4
30340 4
30341 4
30342 4
30343 4
30344 4
30345 4
30346 4
30348 4
30350 4
30351 4
30352 4
30353 4
30354 4
30356 4
30358 4
30359 4
30360 4
30361 4
30364 4
30366 4
30367 4
30368 4
30369 4
30370 4
30372 4
30374 4
30376 4
30380 4
30382 4
30383 4
30384 4
30385 4
30386 4
30388 4
30389 4
30390 4
30391 4
30392 4
30393 4
30394 4
30395 4
30396 4
30397 4
30398 4
30399 4
30400 3
30401 4
30402 4
30403 4
30404 4
30405 4
30406 4
30407 4
30408 4
30409 4
30410 4
30412 4
30414 4
30415 4
30416 4
30417 4
30418 4
30419 4
30420 4
30422 4
30423 4
30424 4
30425 4
30426 4
30427 4
30428 4
30429 4
30430 4
30431 4
30432 3
30433 4
30434 4
30435 4
30436 4
30437 4
30438 4
30439 4
30440 4
30441 4
30442 4
30443 4
30444 4
30445 4
30446 4
30447 4
30448 3
30449 4
30450 4
30451 4
30452 4
30453 4
30454 4
30455 4
30456 3
30457 4
30458 4
30459 4
30460 3
30461 4
30462 3
30463 3
30464 2
30465 3
30466 3
30467 4
30468 3
30469 4
30470 4
30471 4
30472 3
30473 4
30474 4
30475 4
30476 4
30477 4
30478 4
30479 4
30480 2
30481 4
30482 4
30483 4
30484 4
30485 4
30486 4
30487 4
30488 4
30489 4
30490 4
30491 4
30492 4
30493 4
30494 4
30495 4
30496 3
30497 4
30498 4
30499 4
30500 4
30501 4
30502 4
30503 4
30504 4
30505 4
30506 4
30508 4
30509 4
30510 4
30511 4
30512 4
30513 4
30514 4
30516 4
30518 4
30519 4
30520 4
30521 4
30522 4
30523 4
30524 4
30525 4
30526 4
30527 4
30528 3
30529 4
30530 4
30531 4
30532 4
30533 4
30534 4
30535 4
30536 4
30537 4
30538 4
30539 4
30540 4
30542 4
30543 4
30544 4
30545 4
30546 4
30548 4
30550 4
30551 4
30552 4
30553 4
30554 4
30555 4
30556 4
30557 4
30558 4
30559 4
30560 3
30561 4
30562 4
30563 4
30564 4
30565 4
30566 4
30567 4
30568 4
30569 4
30570 4
30571 4
30572 4
30573 4
30574 4
30575 4
30576 3
30577 4
30578 4
30579 4
30580 4
30581 4
30582 4
30583 4
30584 3
30585 4
30586 4
30587 4
30588 3
30589 4
30590 3
30591 3
30592 2
30593 3
30594 3
30595 4
30596 3
30597 4
30598 4
30599 4
30600 2
30601 4
30602 4
30603 4
30604 4
30605 4
30606 4
30607 4
30608 3
30609 4
30610 4
30611 4
30612 4
30613 4
30614 4
30615 4
30616 4
30617 4
30618 4
30619 4
30620 4
30621 4
30622 4
30623 4
30624 3
30625 4
30626 4
30627 4
30628 4
30629 4
30630 4
30631 4
30632 4
30633 4
30634 4
30635 4
30636 4
30637 4
30638 4
30639 4
30640 3
30641 4
30642 4
30643 4
30644 4
30645 4
30646 4
30647 4
30648 3
30649 4
30650 4
30651 4
30652 3
30653 4
30654 3
30655 3
30656 2
30657 3
30658 3
30659 4
30660 2
30661 4
30662 4
30663 4
30664 3
30665 4
30666 4
30667 4
30668 4
30669 4
30670 4
30671 4
30672 3
30673 4
30674 4
30675 4
30676 4
30677 4
30678 4
30679 4
30680 3
30681 4
30682 4
30683 4
30684 3
30685 4
30686 3
30687 3
30688 2
30689 3
30690 2
30691 4
30692 3
30693 4
30694 4
30695 4
30696 3
30697 4
30698 4
30699 4
30700 3
30701 4
30702 3
30703 3
30704 2
30705 2
30706 3
30707 4
30708 3
30709 4
30710 3
30711 3
30712 2
30713 3
30714 3
30715 3
30716 2
30717 3
30718 2
30719 2
30720 1
30721 2
30722 2
30723 3
30724 2
30725 3
30726 3
30727 3
30728 2
30729 3
30730 3
30731 4
30732 3
30733 4
30734 3
30735 2
30736 2
30737 3
30738 3
30739 4
30740 3
30741 4
30742 4
30743 4
30744 3
30745 4
30746 4
30747 4
30748 3
30749 4
30750 2
30751 3
30752 2
30753 3
30754 3
30755 4
30756 3
30757 4
30758 4
30759 4
30760 3
30761 4
30762 4
30763 4
30764 4
30765 4
30766 4
30767 4
30768 3
30769 4
30770 4
30771 4
30772 4
30773 4
30774 4
30775 4
30776 3
30777 4
30778 4
30779 4
30780 2
30781 4
30782 3
30783 3
30784 2
30785 3
30786 3
30787 4
30788 3
30789 4
30790 4
30791 4
30792 3
30793 4
30794 4
30795 4
30796 4
30797 4
30798 4
30799 4
30800 3
30801 4
30802 4
30803 4
30804 4
30805 4
30806 4
30807 4
30808 4
30809 4
30810 4
30811 4
30812 4
30813 4
30814 4
30815 4
30816 3
30817 4
30818 4
30819 4
30820 4
30821 4
30822 4
30823 4
30824 4
30825 4
30826 4
30827 4
30828 4
30829 4
30830 4
30831 4
30832 3
30833 4
30834 4
30835 4
30836 4
30837 4
30838 4
30839 4
30840 2
30841 4
30842 4
30843 4
30844 3
30845 4
30846 3
30847 3
30848 2
30849 3
30850 3
30851 4
30852 3
30853 4
30854 4
30855 4
30856 3
30857 4
30858 4
30859 4
30860 4
30861 4
30862 4
30863 4
30864 3
30865 4
30866 4
30867 4
30868 4
30869 4
30870 4
30871 4
30872 4
30873 4
30874 4
30875 4
30876 4
30877 4
30878 4
30879 4
30880 3
30881 4
30882 4
30883 4
30884 4
30885 4
30886 4
30887 4
30888 4
30889 4
30890 4
30892 4
30894 4
30895 4
30896 4
30897 4
30898 4
30900 4
30901 4
30902 4
30903 4
30904 4
30905 4
30906 4
30907 4
30908 4
30909 4
30910 4
30911 4
30912 3
30913 4
30914 4
30915 4
30916 4
30917 4
30918 4
30919 4
30920 4
30921 4
30922 4
30924 4
30926 4
30927 4
30928 4
30929 4
30930 4
30931 4
30932 4
30934 4
30935 4
30936 4
30937 4
30938 4
30939 4
30940 4
30941 4
30942 4
30943 4
30944 3
30945 4
30946 4
30947 4
30948 4
30949 4
30950 4
30951 4
30952 4
30953 4
30954 4
30955 4
30956 4
30957 4
30958 4
30959 4
30960 2
30961 4
30962 4
30963 4
30964 4
30965 4
30966 4
30967 4
30968 3
30969 4
30970 4
30971 4
30972 3
30973 4
30974 3
30975 3
30976 2
30977 3
30978 3
30979 4
30980 3
30981 4
30982 4
30983 4
30984 3
30985 4
30986 4
30987 4
30988 4
30989 4
30990 4
30991 4
30992 3
30993 4
30994 4
30995 4
30996 4
30997 4
30998 4
30999 4
31000 4
31001 4
31002 4
31003 4
31004 4
31005 4
31006 4
31007 4
31008 3
31009 4
31010 4
31011 4
31012 4
31013 4
31014 4
31015 4
31016 4
31017 4
31018 4
31020 4
31021 4
31022 4
31023 4
31024 4
31025 4
31026 4
31028 4
31030 4
31031 4
31032 4
31033 4
31034 4
31035 4
31036 4
31037 4
31038 4
31039 4
31040 3
31041 4
31042 4
31043 4
31044 4
31045 4
31046 4
31047 4
31048 4
31049 4
31050 4
31051 4
31052 4
31054 4
31055 4
31056 4
31057 4
31058 4
31060 4
31062 4
31064 4
31066 4
31068 4
31070 4
31071 4
31072 4
31073 4
31074 4
31076 4
31078 4
31080 4
31081 4
31082 4
31084 4
31086 4
31087 4
31088 4
31089 4
31090 4
31092 4
31094 4
31095 4
31096 4
31097 4
31098 4
31099 4
31100 4
31101 4
31102 4
31103 4
31104 3
31105 4
31106 4
31107 4
31108 4
31109 4
31110 4
31111 4
31112 4
31113 4
31114 4
31116 4
31118 4
31119 4
31120 4
31121 4
31122 4
31124 4
31126 4
31127 4
31128 4
31132 4
31134 4
31135 4
31136 4
31137 4
31138 4
31139 4
31140 4
31142 4
31143 4
31144 4
31148 4
31150 4
31151 4
31152 4
31153 4
31154 4
31155 4
31156 4
31157 4
31158 4
31159 4
31160 4
31161 4
31162 4
31163 4
31164 4
31165 4
31166 4
31167 4
31168 3
31169 4
31170 4
31171 4
31172 4
31173 4
31174 4
31175 4
31176 4
31177 4
31178 4
31179 4
31180 4
31182 4
31183 4
31184 4
31185 4
31186 4
31187 4
31188 4
31190 4
31191 4
31192 4
31193 4
31194 4
31195 4
31196 4
31197 4
31198 4
31199 4
31200 2
31201 4
31202 4
31203 4
31204 4
31205 4
31206 4
31207 4
31208 4
31209 4
31210 4
31211 4
31212 4
31213 4
31214 4
31215 4
31216 3
31217 4
31218 4
31219 4
31220 4
31221 4
31222 4
31223 4
31224 3
31225 4
31226 4
31227 4
31228 3
31229 4
31230 3
31231 3
31232 2
31233 3
31234 3
31235 4
31236 3
31237 4
31238 4
31239 4
31240 3
31241 4
31242 4
31243 4
31244 4
31245 4
31246 4
31247 4
31248 2
31249 4
31250 4
31251 4
31252 4
31253 4
31254 4
31255 4
31256 4
31257 4
31258 4
31259 4
31260 4
31261 4
31262 4
31263 4
31264 3
31265 4
31266 4
31267 4
31268 4
31269 4
31270 4
31271 4
31272 4
31273 4
31274 4
31276 4
31277 4
31278 4
31279 4
31280 4
31281 4
31282 4
31284 4
31285 4
31286 4
31287 4
31288 4
31289 4
31290 4
31291 4
31292 4
31293 4
31294 4
31295 4
31296 3
31297 4
31298 4
31299 4
31300 4
31301 4
31302 4
31303 4
31304 4
31305 4
31306 4
31307 4
31308 4
31309 4
31310 4
31311 4
31312 4
31313 4
31314 4
31316 4
31320 4
31322 4
31324 4
31325 4
31326 4
31327 4
31328 4
31329 4
31330 4
31332 4
31333 4
31336 4
31337 4
31338 4
31340 4
31342 4
31343 4
31344 4
31345 4
31346 4
31348 4
31349 4
31350 4
31351 4
31352 4
31353 4
31354 4
31355 4
31356 4
31357 4
31358 4
31359 4
31360 3
31361 4
31362 4
31363 4
31364 4
31365 4
31366 4
31367 4
31368 4
31369 4
31370 4
31372 4
31374 4
31375 4
31376 4
31377 4
31378 4
31380 4
31381 4
31382 4
31384 4
31385 4
31386 4
31388 4
31390 4
31391 4
31392 4
31393 4
31394 4
31395 4
31396 4
31397 4
31399 4
31400 4
31401 4
31404 4
31406 4
31407 4
31408 4
31409 4
31410 4
31412 4
31414 4
31415 4
31416 4
31417 4
31418 4
31419 4
31420 4
31421 4
31422 4
31423 4
31424 3
31425 4
31426 4
31427 4
31428 4
31429 4
31430 4
31431 4
31432 4
31433 4
31434 4
31436 4
31438 4
31439 4
31440 4
31441 4
31442 4
31444 4
31446 4
31447 4
31448 4
31449 4
31450 4
31451 4
31452 4
31453 4
31454 4
31455 4
31456 3
31457 4
31458 4
31459 4
31460 4
31461 4
31462 4
31463 4
31464 4
31465 4
31466 4
31467 4
31468 4
31469 4
31470 4
31471 4
31472 3
31473 4
31474 4
31475 4
31476 4
31477 4
31478 4
31479 4
31480 3
31481 4
31482 4
31483 4
31484 3
31485 4
31486 3
31487 3
31488 2
31489 3
31490 3
31491 4
31492 3
31493 4
31494 4
31495 4
31496 2
31497 4
31498 4
31499 4
31500 4
31501 4
31502 4
31503 4
31504 3
31505 4
31506 4
31507 4
31508 4
31509 4
31510 4
31511 4
31512 4
31513 4
31514 4
31515 4
31516 4
31517 4
31518 4
31519 4
31520 3
31521 4
31522 4
31523 4
31524 4
31525 4
31526 4
31527 4
31528 4
31529 4
31530 4
31532 4
31534 4
31535 4
31536 4
31537 4
31538 4
31540 4
31542 4
31543 4
31544 4
31545 4
31546 4
31547 4
31548 4
31549 4
31550 4
31551 4
31552 3
31553 4
31554 4
31555 4
31556 4
31557 4
31558 4
31559 4
31560 4
31561 4
31562 4
31564 4
31566 4
31567 4
31568 4
31569 4
31570 4
31572 4
31574 4
31575 4
31576 4
31577 4
31578 4
31579 4
31580 4
31581 4
31582 4
31583 4
31584 3
31585 4
31586 4
31587 4
31588 4
31589 4
31590 4
31591 4
31592 4
31593 4
31594 4
31595 4
31596 4
31597 4
31598 4
31599 4
31600 3
31601 4
31602 4
31603 4
31604 4
31605 4
31606 4
31607 4
31608 3
31609 4
31610 4
31611 4
31612 3
31613 4
31614 3
31615 3
31616 2
31617 3
31618 3
31619 4
31620 2
31621 4
31622 4
31623 4
31624 3
31625 4
31626 4
31627 4
31628 4
31629 4
31630 4
31631 4
31632 3
31633 4
31634 4
31635 4
31636 4
31637 4
31638 4
31639 4
31640 4
31641 4
31642 4
31643 4
31644 4
31645 4
31646 4
31647 4
31648 3
31649 4
31650 4
31651 4
31652 4
31653 4
31654 4
31655 4
31656 4
31657 4
31658 4
31659 4
31660 4
31661 4
31662 4
31663 4
31664 3
31665 4
31666 4
31667 4
31668 4
31669 4
31670 4
31671 4
31672 3
31673 4
31674 4
31675 4
31676 3
31677 4
31678 3
31679 3
31680 2
31681 3
31682 2
31683 4
31684 3
31685 4
31686 4
31687 4
31688 3
31689 4
31690 4
31691 4
31692 4
31693 4
31694 4
31695 4
31696 3
31697 4
31698 4
31699 4
31700 4
31701 4
31702 4
31703 4
31704 3
31705 4
31706 4
31707 4
31708 3
31709 4
31710 3
31711 3
31712 2
31713 2
31714 3
31715 4
31716 3
31717 4
31718 4
31719 4
31720 3
31721 4
31722 4
31723 4
31724 3
31725 4
31726 3
31727 3
31728 2
31729 3
31730 3
31731 4
31732 3
31733 4
31734 3
31735 3
31736 2
31737 3
31738 3
31739 3
31740 2
31741 3
31742 2
31743 2
31744 1
31745 2
31746 2
31747 3
31748 2
31749 3
31750 3
31751 3
31752 2
31753 3
31754 3
31755 4
31756 3
31757 4
31758 3
31759 3
31760 2
31761 3
31762 3
31763 4
31764 3
31765 4
31766 4
31767 4
31768 3
31769 4
31770 4
31771 4
31772 3
31773 4
31774 3
31775 2
31776 2
31777 3
31778 3
31779 4
31780 3
31781 4
31782 4
31783 4
31784 3
31785 4
31786 4
31787 4
31788 4
31789 4
31790 4
31791 4
31792 3
31793 4
31794 4
31795 4
31796 4
31797 4
31798 4
31799 4
31800 3
31801 4
31802 4
31803 4
31804 3
31805 4
31806 2
31807 3
31808 2
31809 3
31810 3
31811 4
31812 3
31813 4
31814 4
31815 4
31816 3
31817 4
31818 4
31819 4
31820 4
31821 4
31822 4
31823 4
31824 3
31825 4
31826 4
31827 4
31828 4
31829 4
31830 4
31831 4
31832 4
31833 4
31834 4
31835 4
31836 4
31837 4
31838 4
31839 4
31840 3
31841 4
31842 4
31843 4
31844 4
31845 4
31846 4
31847 4
31848 4
31849 4
31850 4
31851 4
31852 4
31853 4
31854 4
31855 4
31856 3
31857 4
31858 4
31859 4
31860 4
31861 4
31862 4
31863 4
31864 3
31865 4
31866 4
31867 4
31868 2
31869 4
31870 3
31871 3
31872 2
31873 3
31874 3
31875 4
31876 3
31877 4
31878 4
31879 4
31880 3
31881 4
31882 4
31883 4
31884 4
31885 4
31886 4
31887 4
31888 3
31889 4
31890 4
31891 4
31892 4
31893 4
31894 4
31895 4
31896 4
31897 4
31898 4
31899 4
31900 4
31901 4
31902 4
31903 4
31904 3
31905 4
31906 4
31907 4
31908 4
31909 4
31910 4
31911 4
31912 4
31913 4
31914 4
31916 4
31918 4
31919 4
31920 4
31921 4
31922 4
31924 4
31926 4
31927 4
31928 4
31929 4
31930 4
31931 4
31932 4
31933 4
31934 4
31935 4
31936 3
31937 4
31938 4
31939 4
31940 4
31941 4
31942 4
31943 4
31944 4
31945 4
31946 4
31948 4
31950 4
31951 4
31952 4
31953 4
31954 4
31956 4
31958 4
31959 4
31960 4
31961 4
31962 4
31963 4
31964 4
31965 4
31966 4
31967 4
31968 3
31969 4
31970 4
31971 4
31972 4
31973 4
31974 4
31975 4
31976 4
31977 4
31978 4
31979 4
31980 4
31981 4
31982 4
31983 4
31984 3
31985 4
31986 4
31987 4
31988 4
31989 4
31990 4
31991 4
31992 2
31993 4
31994 4
31995 4
31996 3
31997 4
31998 3
31999 3
32000 2
32001 3
32002 3
32003 4
32004 2
32005 4
32006 4
32007 4
32008 3
32009 4
32010 4
32011 4
32012 4
32013 4
32014 4
32015 4
32016 3
32017 4
32018 4
32019 4
32020 4
32021 4
32022 4
32023 4
32024 4
32025 4
32026 4
32027 4
32028 4
32029 4
32030 4
32031 4
32032 3
32033 4
32034 4
32035 4
32036 4
32037 4
32038 4
32039 4
32040 4
32041 4
32042 4
32044 4
32046 4
32047 4
32048 4
32049 4
32050 4
32052 4
32054 4
32055 4
32056 4
32057 4
32058 4
32059 4
32060 4
32061 4
32062 4
32063 4
32064 3
32065 4
32066 4
32067 4
32068 4
32069 4
32070 4
32071 4
32072 4
32073 4
32074 4
32076 4
32078 4
32079 4
32080 4
32081 4
32082 4
32084 4
32086 4
32087 4
32088 4
32089 4
32090 4
32091 4
32092 4
32093 4
32094 4
32095 4
32096 3
32097 4
32098 4
32099 4
32100 4
32101 4
32102 4
32103 4
32104 4
32105 4
32106 4
32107 4
32108 4
32109 4
32110 4
32111 4
32112 3
32113 4
32114 4
32115 4
32116 4
32117 4
32118 4
32119 4
32120 3
32121 4
32122 4
32123 4
32124 3
32125 4
32126 3
32127 3
32128 2
32129 3
32130 2
32131 4
32132 3
32133 4
32134 4
32135 4
32136 3
32137 4
32138 4
32139 4
32140 4
32141 4
32142 4
32143 4
32144 3
32145 4
32146 4
32147 4
32148 4
32149 4
32150 4
32151 4
32152 4
32153 4
32154 4
32155 4
32156 4
32157 4
32158 4
32159 4
32160 3
32161 4
32162 4
32163 4
32164 4
32165 4
32166 4
32167 4
32168 4
32169 4
32170 4
32171 4
32172 4
32173 4
32174 4
32175 4
32176 3
32177 4
32178 4
32179 4
32180 4
32181 4
32182 4
32183 4
32184 3
32185 4
32186 4
32187 4
32188 3
32189 4
32190 3
32191 3
32192 2
32193 2
32194 3
32195 4
32196 3
32197 4
32198 4
32199 4
32200 3
32201 4
32202 4
32203 4
32204 4
32205 4
32206 4
32207 4
32208 3
32209 4
32210 4
32211 4
32212 4
32213 4
32214 4
32215 4
32216 3
32217 4
32218 4
32219 4
32220 3
32221 4
32222 3
32223 3
32224 2
32225 3
32226 3
32227 4
32228 3
32229 4
32230 4
32231 4
32232 3
32233 4
32234 4
32235 4
32236 3
32237 4
32238 3
32239 3
32240 2
32241 3
32242 3
32243 4
32244 3
32245 4
32246 3
32247 3
32248 2
32249 3
32250 3
32251 3
32252 2
32253 3
32254 2
32255 2
32256 1
32257 2
32258 2
32259 3
32260 2
32261 3
32262 3
32263 3
32264 2
32265 3
32266 3
32267 4
32268 3
32269 4
32270 3
32271 3
32272 2
32273 3
32274 3
32275 4
32276 3
32277 4
32278 4
32279 4
32280 3
32281 4
32282 4
32283 4
32284 3
32285 4
32286 3
32287 3
32288 2
32289 3
32290 3
32291 4
32292 3
32293 4
32294 4
32295 4
32296 3
32297 4
32298 4
32299 4
32300 4
32301 4
32302 4
32303 4
32304 3
32305 4
32306 4
32307 4
32308 4
32309 4
32310 4
32311 4
32312 3
32313 4
32314 4
32315 4
32316 3
32317 4
32318 3
32319 2
32320 2
32321 3
32322 3
32323 4
32324 3
32325 4
32326 4
32327 4
32328 3
32329 4
32330 4
32331 4
32332 4
32333 4
32334 4
32335 4
32336 3
32337 4
32338 4
32339 4
32340 4
32341 4
32342 4
32343 4
32344 4
32345 4
32346 4
32347 4
32348 4
32349 4
32350 4
32351 4
32352 3
32353 4
32354 4
32355 4
32356 4
32357 4
32358 4
32359 4
32360 4
32361 4
32362 4
32363 4
32364 4
32365 4
32366 4
32367 4
32368 3
32369 4
32370 4
32371 4
32372 4
32373 4
32374 4
32375 4
32376 3
32377 4
32378 4
32379 4
32380 3
32381 4
32382 2
32383 3
32384 2
32385 2
32386 3
32387 4
32388 3
32389 4
32390 4
32391 4
32392 3
32393 4
32394 4
32395 4
32396 4
32397 4
32398 4
32399 4
32400 3
32401 4
32402 4
32403 4
32404 4
32405 4
32406 4
32407 4
32408 4
32409 4
32410 4
32411 4
32412 4
32413 4
32414 4
32415 4
32416 3
32417 4
32418 4
32419 4
32420 4
32421 4
32422 4
32423 4
32424 4
32425 4
32426 4
32427 4
32428 4
32429 4
32430 4
32431 4
32432 3
32433 4
32434 4
32435 4
32436 4
32437 4
32438 4
32439 4
32440 3
32441 4
32442 4
32443 4
32444 3
32445 4
32446 3
32447 3
32448 2
32449 3
32450 3
32451 4
32452 3
32453 4
32454 4
32455 4
32456 3
32457 4
32458 4
32459 4
32460 4
32461 4
32462 4
32463 4
32464 3
32465 4
32466 4
32467 4
32468 4
32469 4
32470 4
32471 4
32472 3
32473 4
32474 4
32475 4
32476 3
32477 4
32478 3
32479 3
32480 2
32481 3
32482 3
32483 4
32484 3
32485 4
32486 4
32487 4
32488 3
32489 4
32490 4
32491 4
32492 3
32493 4
32494 3
32495 3
32496 2
32497 3
32498 3
32499 4
32500 3
32501 4
32502 3
32503 3
32504 2
32505 3
32506 3
32507 3
32508 2
32509 3
32510 2
32511 2
32512 1
32513 2
32514 2
32515 3
32516 2
32517 3
32518 3
32519 3
32520 2
32521 3
32522 3
32523 4
32524 3
32525 4
32526 3
32527 3
32528 2
32529 3
32530 3
32531 4
32532 3
32533 4
32534 4
32535 4
32536 3
32537 4
32538 4
32539 4
32540 3
32541 4
32542 3
32543 3
32544 2
32545 3
32546 3
32547 4
32548 3
32549 4
32550 4
32551 4
32552 3
32553 4
32554 4
32555 4
32556 4
32557 4
32558 4
32559 4
32560 3
32561 4
32562 4
32563 4
32564 4
32565 4
32566 4
32567 4
32568 3
32569 4
32570 4
32571 4
32572 3
32573 4
32574 3
32575 3
32576 2
32577 3
32578 3
32579 4
32580 3
32581 4
32582 4
32583 4
32584 3
32585 4
32586 4
32587 4
32588 4
32589 4
32590 4
32591 4
32592 3
32593 4
32594 4
32595 4
32596 4
32597 4
32598 4
32599 4
32600 3
32601 4
32602 4
32603 4
32604 3
32605 4
32606 3
32607 3
32608 2
32609 3
32610 3
32611 4
32612 3
32613 4
32614 4
32615 4
32616 3
32617 4
32618 4
32619 4
32620 3
32621 4
32622 3
32623 3
32624 2
32625 3
32626 3
32627 4
32628 3
32629 4
32630 3
32631 3
32632 2
32633 3
32634 3
32635 3
32636 2
32637 3
32638 2
32639 2
32640 1
32641 2
32642 2
32643 3
32644 2
32645 3
32646 3
32647 3
32648 2
32649 3
32650 3
32651 4
32652 3
32653 4
32654 3
32655 3
32656 2
32657 3
32658 3
32659 4
32660 3
32661 4
32662 4
32663 4
32664 3
32665 4
32666 4
32667 4
32668 3
32669 4
32670 3
32671 3
32672 2
32673 3
32674 3
32675 4
32676 3
32677 4
32678 4
32679 4
32680 3
32681 4
32682 4
32683 4
32684 3
32685 4
32686 3
32687 3
32688 2
32689 3
32690 3
32691 4
32692 3
32693 4
32694 3
32695 3
32696 2
32697 3
32698 3
32699 3
32700 2
32701 3
32702 2
32703 2
32704 1
32705 2
32706 2
32707 3
32708 2
32709 3
32710 3
32711 3
32712 2
32713 3
32714 3
32715 4
32716 3
32717 4
32718 3
32719 3
32720 2
32721 3
32722 3
32723 4
32724 3
32725 4
32726 3
32727 3
32728 2
32729 3
32730 3
32731 3
32732 2
32733 3
32734 2
32735 2
32736 1
32737 2
32738 2
32739 3
32740 2
32741 3
32742 3
32743 3
32744 2
32745 3
32746 3
32747 3
32748 2
32749 3
32750 2
32751 2
32752 1
32753 2
32754 2
32755 3
32756 2
32757 3
32758 2
32759 2
32760 1
32761 2
32762 2
32763 2
32764 1
32765 2
32766 1
32767 1
32768 0
32769 1
32770 1
32771 2
32772 1
32773 2
32774 2
32775 2
32776 1
32777 2
32778 2
32779 3
32780 2
32781 3
32782 2
32783 2
32784 1
32785 2
32786 2
32787 3
32788 2
32789 3
32790 3
32791 3
32792 2
32793 3
32794 3
32795 3
32796 2
32797 3
32798 2
32799 2
32800 1
32801 2
32802 2
32803 3
32804 2
32805 3
32806 3
32807 3
32808 2
32809 3
32810 3
32811 4
32812 3
32813 4
32814 3
32815 3
32816 2
32817 3
32818 3
32819 4
32820 3
32821 4
32822 3
32823 3
32824 2
32825 3
32826 3
32827 3
32828 2
32829 3
32830 2
32831 2
32832 1
32833 2
32834 2
32835 3
32836 2
32837 3
32838 3
32839 3
32840 2
32841 3
32842 3
32843 4
32844 3
32845 4
32846 3
32847 3
32848 2
32849 3
32850 3
32851 4
32852 3
32853 4
32854 4
32855 4
32856 3
32857 4
32858 4
32859 4
32860 3
32861 4
32862 3
32863 3
32864 2
32865 3
32866 3
32867 4
32868 3
32869 4
32870 4
32871 4
32872 3
32873 4
32874 4
32875 4
32876 3
32877 4
32878 3
32879 3
32880 2
32881 3
32882 3
32883 4
32884 3
32885 4
32886 3
32887 3
32888 2
32889 3
32890 3
32891 3
32892 2
32893 3
32894 2
32895 2
32896 1
32897 2
32898 2
32899 3
32900 2
32901 3
32902 3
32903 3
32904 2
32905 3
32906 3
32907 4
32908 3
32909 4
32910 3
32911 3
32912 2
32913 3
32914 3
32915 4
32916 3
32917 4
32918 4
32919 4
32920 3
32921 4
32922 4
32923 4
32924 3
32925 4
32926 3
32927 3
32928 2
32929 3
32930 3
32931 4
32932 3
32933 4
32934 4
32935 4
32936 3
32937 4
32938 4
32939 4
32940 4
32941 4
32942 4
32943 4
32944 3
32945 4
32946 4
32947 4
32948 4
32949 4
32950 4
32951 4
32952 3
32953 4
32954 4
32955 4
32956 3
32957 4
32958 3
32959 3
32960 2
32961 3
32962 3
32963 4
32964 3
32965 4
32966 4
32967 4
32968 3
32969 4
32970 4
32971 4
32972 4
32973 4
32974 4
32975 4
32976 3
32977 4
32978 4
32979 4
32980 4
32981 4
32982 4
32983 4
32984 3
32985 4
32986 4
32987 4
32988 3
32989 4
32990 3
32991 3
32992 2
32993 3
32994 3
32995 4
32996 3
32997 4
32998 4
32999 4
33000 3
33001 4
33002 4
33003 4
33004 3
33005 4
33006 3
33007 3
33008 2
33009 3
33010 3
33011 4
33012 3
33013 4
33014 3
33015 3
33016 2
33017 3
33018 3
33019 3
33020 2
33021 3
33022 2
33023 2
33024 1
33025 2
33026 2
33027 3
33028 2
33029 3
33030 3
33031 3
33032 2
33033 3
33034 3
33035 4
33036 3
33037 4
33038 3
33039 3
